,Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
293,HMDB0002088,Oleoylethanolamide,HMDB0002088,5283454.0,71466.0,,,CCCCCCCC\C=C/CCCCCCCC(=O)NCCO,1
294,HMDB0002095,Malonylcarnitine,HMDB0002095,91825606.0,85470.0,,6484.0,C[N+](C)(C)C[C@@H](CC([O-])=O)OC(=O)CC(O)=O,1
295,HMDB0002100,Palmitoylethanolamide,HMDB0002100,4671.0,71464.0,C16512,,CCCCCCCCCCCCCCCC(=O)NCCO,1
296,HMDB0002103,27-Hydroxycholesterol,HMDB0002103,123976.0,76591.0,C15610,6487.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC[C@@H](C)CO,1
297,HMDB0002111,Water,HMDB0002111,962.0,15377.0,C00001,3194.0,O,1
298,HMDB0002117,Oleamide,HMDB0002117,5283387.0,116314.0,C19670,,CCCCCCCC\C=C/CCCCCCCC(N)=O,1
299,HMDB0002177,"Cis-8,11,14,17-Eicosatetraenoic acid",HMDB0002177,11722594.0,71488.0,,,CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(O)=O,1
300,HMDB0002183,Docosahexaenoic acid,HMDB0002183,445580.0,28125.0,C06429,3457.0,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O,1
301,HMDB0002190,"5,6-Epoxy-8,11,14-eicosatrienoic acid",HMDB0002190,5283202.0,34450.0,C14768,,CCCCC\C=C/C\C=C/C\C=C/CC1OC1CCCC(O)=O,1
302,HMDB0002200,Leukotriene E4,HMDB0002200,5280879.0,15650.0,C05952,3536.0,CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](N)C(O)=O)[C@@H](O)CCCC(O)=O,1
303,HMDB0002212,Arachidic acid,HMDB0002212,10467.0,28822.0,C06425,401.0,CCCCCCCCCCCCCCCCCCCC(O)=O,1
304,HMDB0002226,Adrenic acid,HMDB0002226,5497181.0,53487.0,C16527,6560.0,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(O)=O,1
305,HMDB0002231,11Z-Eicosenoic acid,HMDB0002231,5282768.0,32425.0,C16526,6563.0,CCCCCCCC\C=C/CCCCCCCCCC(O)=O,1
306,HMDB0002232,"8,9-Epoxyeicosatrienoic acid",HMDB0002232,5283203.0,34490.0,C14769,,CCCCC\C=C/C\C=C/CC1OC1C\C=C/CCCC(O)=O,1
307,HMDB0002250,Dodecanoylcarnitine,HMDB0002250,168381.0,77086.0,,6573.0,CCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
308,HMDB0002259,Heptadecanoic acid,HMDB0002259,10465.0,32365.0,,6578.0,CCCCCCCCCCCCCCCCC(O)=O,1
309,HMDB0002329,Oxalic acid,HMDB0002329,971.0,16995.0,C00209,113.0,OC(=O)C(O)=O,1
310,HMDB0002356,Hexacosanoic acid,HMDB0002356,10469.0,31009.0,,6642.0,CCCCCCCCCCCCCCCCCCCCCCCCCC(O)=O,1
311,HMDB0002368,Nervonic acid,HMDB0002368,5281120.0,44247.0,C08323,262.0,CCCCCCCC\C=C/CCCCCCCCCCCCCC(O)=O,1
312,HMDB0002369,9-cis-Retinoic acid,HMDB0002369,449171.0,50648.0,C15493,,C\C(\C=C\C1=C(C)CCCC1(C)C)=C\C=C\C(\C)=C\C(O)=O,1
313,HMDB0002580,Taurolithocholic acid 3-sulfate,HMDB0002580,440071.0,17864.0,C03642,6716.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OS(O)(=O)=O)[C@H](C)CCC(=O)NCCS(O)(=O)=O,1
314,HMDB0002596,Deoxycholic acid 3-glucuronide,HMDB0002596,53477755.0,,C03033,6721.0,[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](CC[C@]12C)OC1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O,1
315,HMDB0002639,Sulfolithocholylglycine,HMDB0002639,72222.0,9347.0,C11301,6725.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OS(O)(=O)=O)[C@H](C)CCC(=O)NCC(O)=O,1
316,HMDB0002656,Prostaglandin A1,HMDB0002656,5281912.0,15545.0,C04685,407.0,CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)[C@@H]1CCCCCCC(O)=O,1
317,HMDB0002664,Prostaglandin E3,HMDB0002664,5280937.0,28031.0,C06439,3494.0,CC\C=C/C[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,1
318,HMDB0002685,Prostaglandin F1a,HMDB0002685,5280939.0,28852.0,C06475,3503.0,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1CCCCCCC(O)=O,1
319,HMDB0002689,"13,14-Dihydro PGE1",HMDB0002689,161273.0,1000694.0,,,CCCCC[C@H](O)CC[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,1
320,HMDB0002710,Prostaglandin J2,HMDB0002710,5280884.0,27485.0,C05957,3464.0,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(O)=O)C=CC1=O,1
321,HMDB0002719,Desmosterol,HMDB0002719,439577.0,17737.0,C01802,423.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC=C(C)C,1
322,HMDB0002725,Nandrolone,HMDB0002725,9904.0,7466.0,C07254,1434.0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],1
323,HMDB0002752,Prostaglandin A2,HMDB0002752,5280880.0,27820.0,C05953,3465.0,CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)[C@@H]1C\C=C/CCCC(O)=O,1
324,HMDB0002759,Androsterone sulfate,HMDB0002759,159663.0,83037.0,,3559.0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](CC[C@]12C)OS(O)(=O)=O,1
325,HMDB0002789,Zeaxanthin,HMDB0002789,5280899.0,27547.0,C06098,3602.0,C\C(\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,1
326,HMDB0002802,Cortisone,HMDB0002802,222786.0,16962.0,C00762,271.0,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
327,HMDB0002815,LysoPC(18:1/0:0),HMDB0002815,16081932.0,28610.0,C04230,184.0,CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C,1
328,HMDB0002820,Methylimidazoleacetic acid,HMDB0002820,75810.0,1606.0,C05828,3774.0,CN1C=NC(CC(O)=O)=C1,1
329,HMDB0002823,Docosatrienoic acid,HMDB0002823,5312557.0,77807.0,,195.0,CC\C=C/C\C=C/C\C=C/CCCCCCCCCCCC(O)=O,1
330,HMDB0002829,Androsterone glucuronide,HMDB0002829,114833.0,28832.0,C11135,2796.0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](CC[C@]12C)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O,1
331,HMDB0002833,Testosterone sulfate,HMDB0002833,119207.0,84094.0,,3558.0,[H][C@@]12CC[C@H](OS(O)(=O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
332,HMDB0002884,Cetoleic acid,HMDB0002884,5282771.0,32428.0,,261.0,CCCCCCCCCC\C=C/CCCCCCCCCC(O)=O,1
333,HMDB0002925,Dihomo-gamma-linolenic acid,HMDB0002925,5280581.0,53486.0,C03242,259.0,CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(O)=O,1
334,HMDB0002961,Dihydrotestosterone,HMDB0002961,10635.0,16330.0,C03917,2789.0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,1
335,HMDB0003034,Prostaglandin D3,HMDB0003034,5282260.0,34939.0,C13802,2560.0,CC\C=C/C[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(O)=O)[C@@H](O)CC1=O,1
336,HMDB0003036,Triiodothyronine sulfate,HMDB0003036,122196.0,35432.0,,1006.0,N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(OS(O)(=O)=O)C=C2)C(I)=C1)C(O)=O,1
337,HMDB0003069,20alpha-Dihydroprogesterone,HMDB0003069,8956.0,28453.0,C04042,2125.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)O,1
338,HMDB0003073,gamma-Linolenic acid,HMDB0003073,5280933.0,28661.0,C06426,386.0,CCCCC\C=C/C\C=C/C\C=C/CCCCC(O)=O,1
339,HMDB0003141,Retinoyl b-glucuronide,HMDB0003141,5281877.0,28870.0,C11061,2280.0,O[C@@H]1[C@@H](O)[C@@H](O[C@H](C(O)=O)[C@H]1O)OC(=O)\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,1
340,HMDB0003193,Testosterone glucuronide,HMDB0003193,108192.0,28835.0,C11134,2794.0,[H][C@@]12CC[C@H](O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
341,HMDB0003229,Palmitoleic acid,HMDB0003229,445638.0,28716.0,C08362,188.0,CCCCCC\C=C/CCCCCCCC(O)=O,1
342,HMDB0003231,Vaccenic acid,HMDB0003231,5281127.0,28727.0,C08367,3407.0,CCCCCC\C=C\CCCCCCCCCC(O)=O,1
343,HMDB0003233,Lutein,HMDB0003233,5281243.0,28838.0,C08601,3601.0,C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=C[C@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,1
344,HMDB0003252,Thromboxane B2,HMDB0003252,5283137.0,28728.0,C05963,422.0,CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O,1
345,HMDB0003337,Oxidized glutathione,HMDB0003337,65359.0,17858.0,C00127,6893.0,N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,1
346,HMDB0003352,Menthol,HMDB0003352,16666.0,15409.0,C00400,,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,1
347,HMDB0003375,(+)-Limonene,HMDB0003375,440917.0,15382.0,C06099,6911.0,CC(=C)[C@@H]1CCC(C)=CC1,1
348,HMDB0003378,Nitric oxide,HMDB0003378,145068.0,16480.0,C00533,6912.0,[N]=O,1
349,HMDB0003406,D-Serine,HMDB0003406,71077.0,16523.0,C00740,6920.0,N[C@H](CO)C(O)=O,1
350,HMDB0003550,Calcidiol,HMDB0003550,5283731.0,17933.0,C01561,6949.0,C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,1
351,HMDB0003555,Vitamin K1,HMDB0003555,5284607.0,18067.0,C05850,7027.0,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=O,1
352,HMDB0003598,Retinyl ester,HMDB0003598,5460164.0,545914.0,C02075,6966.0,CC1CCCC(C)(C)C1\C=C\C(\C)=C\C=C\C(\C)=C\C(O)=O,1
353,HMDB0003634,Perillyl alcohol,HMDB0003634,10819.0,15420.0,C02452,6969.0,CC(=C)C1CCC(CO)=CC1,1
354,HMDB0003648,Retinyl palmitate,HMDB0003648,5280531.0,17616.0,C02588,6970.0,CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,1
355,HMDB0003681,4-Acetamidobutanoic acid,HMDB0003681,18189.0,17645.0,C02946,,CC(=O)NCCCC(O)=O,1
356,HMDB0003759,"5a-Pregnane-3,20-dione",HMDB0003759,92810.0,28952.0,C03681,6981.0,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,1
357,HMDB0003871,13-L-Hydroperoxylinoleic acid,HMDB0003871,5280720.0,15655.0,C04717,,CCCCC[C@H](OO)\C=C\C=C/CCCCCCCC(O)=O,1
358,HMDB0003876,15-HETE,HMDB0003876,5280724.0,15558.0,C04742,,CCCCC[C@H](O)\C=C\C=C/C\C=C/C\C=C/CCCC(O)=O,1
359,HMDB0003955,"19-Hydroxyandrost-4-ene-3,17-dione",HMDB0003955,252379.0,27576.0,C05290,6990.0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12CO,1
360,HMDB0004026,21-Hydroxypregnenolone,HMDB0004026,247020.0,28043.0,C05485,7002.0,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,1
361,HMDB0004030,21-Deoxycortisol,HMDB0004030,222803.0,,C05497,7004.0,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)C[C@@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
362,HMDB0004031,11beta-Hydroxyprogesterone,HMDB0004031,101788.0,28247.0,C05498,7005.0,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
363,HMDB0004063,Metanephrine,HMDB0004063,21100.0,144365.0,C05588,65.0,CNCC(O)C1=CC(OC)=C(O)C=C1,1
364,HMDB0004080,Anandamide,HMDB0004080,5281969.0,2700.0,C11695,,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO,1
365,HMDB0004225,2-Oxoarginine,HMDB0004225,558.0,28116.0,C03771,7030.0,NC(N)=NCCCC(=O)C(O)=O,1
366,HMDB0004236,Prostaglandin B2,HMDB0004236,5288144.0,28099.0,C05954,,CCCCC[C@@H](O)\C=C\C1=C(C\C=C/CCCC(O)=O)C(=O)CC1,1
367,HMDB0004238,Delta-12-Prostaglandin J2,HMDB0004238,5280885.0,28130.0,C05958,7034.0,CCCCC[C@H](O)C\C=C1/[C@@H](C\C=C/CCCC(O)=O)C=CC1=O,1
368,HMDB0004243,12(S)-HPETE,HMDB0004243,5280892.0,15626.0,C05965,7038.0,CCCCC\C=C/C[C@H](OO)\C=C\C=C/C\C=C/CCCC(O)=O,1
369,HMDB0004244,15(S)-HPETE,HMDB0004244,5280893.0,15628.0,C05966,7039.0,CCCCC[C@H](OO)\C=C\C=C/C\C=C/C\C=C/CCCC(O)=O,1
370,HMDB0004264,"14,15-Epoxy-5,8,11-eicosatrienoic acid",HMDB0004264,5283205.0,34157.0,C14771,,CCCCCC1OC1C\C=C/C\C=C/C\C=C/CCCC(O)=O,1
371,HMDB0004305,Farnesol,HMDB0004305,445070.0,16619.0,C06081,7048.0,CC(C)=CCC\C(C)=C\CC\C(C)=C\CO,1
372,HMDB0004362,4-Hydroxynonenal,HMDB0004362,5283344.0,58968.0,,,CCCCCC(O)\C=C\C=O,1
373,HMDB0004385,Lipoxin A4,HMDB0004385,5280914.0,6498.0,C06314,7058.0,CCCCC[C@H](O)\C=C\C=C/C=C/C=C/[C@@H](O)[C@@H](O)CCCC(O)=O,1
374,HMDB0004483,Estrone glucuronide,HMDB0004483,115255.0,28919.0,C11133,7063.0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)C(O)=O)C=C3CC[C@@]21[H],1
375,HMDB0004484,Etiocholanolone glucuronide,HMDB0004484,443078.0,37451.0,C11136,7064.0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](CC[C@]12C)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O,1
376,HMDB0004586,Perillic acid,HMDB0004586,1256.0,36999.0,C11924,,CC(=C)C1CCC(=CC1)C(O)=O,1
377,HMDB0004666,"MG(0:0/20:4(5Z,8Z,11Z,14Z)/0:0)",HMDB0004666,5282280.0,52392.0,C13856,,[H]C(CO)(CO)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,1
378,HMDB0004667,13-HODE,HMDB0004667,6443013.0,34154.0,C14762,,CCCCC[C@H](O)\C=C\C=C/CCCCCCCC(O)=O,1
379,HMDB0004670,alpha-Dimorphecolic acid,HMDB0004670,5312830.0,34496.0,C14767,,CCCCC\C=C/C=C/[C@@H](O)CCCCCCCC(O)=O,1
380,HMDB0004673,"11,12-Epoxyeicosatrienoic acid",HMDB0004673,40490664.0,132276.0,C14770,7069.0,CCCCC\C=C/C[C@H]1O[C@H]1C\C=C/C\C=C/CCCC(O)=O,1
381,HMDB0004679,8-HETE,HMDB0004679,5283154.0,34486.0,C14776,,CCCCC\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CCCC(O)=O,1
382,HMDB0004685,"13,14-Dihydro-15-keto PGF2a",HMDB0004685,5283039.0,63976.0,,,CCCCCC(=O)CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O,1
383,HMDB0004701,"9,10-Epoxyoctadecenoic acid",HMDB0004701,6246154.0,34494.0,C14825,,CCCCC\C=C/CC1OC1CCCCCCCC(O)=O,1
384,HMDB0004702,"12,13-EpOME",HMDB0004702,5356421.0,38299.0,C14826,,CCCCCC1OC1C\C=C/CCCCCCCC(O)=O,1
385,HMDB0004704,"9,10-DHOME",HMDB0004704,25320862.0,72663.0,C14828,,CCCCC\C=C/C[C@@H](O)[C@H](O)CCCCCCCC(O)=O,1
386,HMDB0004705,"12,13-DHOME",HMDB0004705,25320870.0,72665.0,C14829,,CCCCC[C@H](O)[C@@H](O)C\C=C/CCCCCCCC(O)=O,1
387,HMDB0004866,LacCer(d18:1/12:0),HMDB0004866,131675307.0,89446.0,C01290,7123.0,[H][C@@](CO[C@@H]1O[C@H](CO)[C@@H](O[C@]2([H])O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O)(NC(=O)CCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
388,HMDB0004947,Cer(d18:1/12:0),HMDB0004947,5283562.0,72956.0,C00195,7200.0,[H][C@@](CO)(NC(=O)CCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
389,HMDB0004948,Cer(d18:1/18:1(9Z)),HMDB0004948,5283563.0,77996.0,C00195,7201.0,[H][C@@](CO)(NC(=O)CCCCCCC\C=C/CCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
390,HMDB0004949,Cer(d18:1/16:0),HMDB0004949,5283564.0,72959.0,C00195,7202.0,[H][C@@](CO)(NC(=O)CCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
391,HMDB0004950,Cer(d18:1/18:0),HMDB0004950,5283565.0,72961.0,C00195,7203.0,[H][C@@](CO)(NC(=O)CCCCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
392,HMDB0004951,Cer(d18:1/20:0),HMDB0004951,5283566.0,72962.0,C00195,7204.0,[H][C@@](CO)(NC(=O)CCCCCCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
393,HMDB0004953,Cer(d18:1/24:1),HMDB0004953,5283568.0,74450.0,C00195,7206.0,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,1
394,HMDB0004956,Cer(d18:1/24:0),HMDB0004956,5283571.0,72965.0,C00195,7209.0,[H][C@@](CO)(NC(=O)CCCCCCCCCCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
395,HMDB0004969,GlcCer(d18:1/12:0),HMDB0004969,20057354.0,76297.0,C01190,7222.0,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)NC(=O)CCCCCCCCCCC,1
396,HMDB0005060,Eicosadienoic acid,HMDB0005060,6439848.0,73731.0,C16525,,CCCCC\C=C/C\C=C/CCCCCCCCCC(O)=O,1
397,HMDB0005065,Oleoylcarnitine,HMDB0005065,46907933.0,84651.0,,,CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
398,HMDB0005066,Tetradecanoylcarnitine,HMDB0005066,53477791.0,84634.0,,,CCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
399,HMDB0005073,Leukotriene B5,HMDB0005073,5283125.0,88493.0,,,CC\C=C/C\C=C/C[C@@H](O)\C=C\C=C\C=C/[C@@H](O)CCCC(O)=O,1
400,HMDB0005079,"15-Deoxy-d-12,14-PGJ2",HMDB0005079,5311211.0,34159.0,C14717,,CCCCC\C=C\C=C1/[C@@H](C\C=C/CCCC(O)=O)C=CC1=O,1
401,HMDB0005087,6-trans-Leukotriene B4,HMDB0005087,5283128.0,63981.0,C02165,,CCCCC\C=C/C[C@@H](O)\C=C\C=C\C=C\[C@@H](O)CCCC(O)=O,1
402,HMDB0005088,6-trans-12-epi-Leukotriene B4,HMDB0005088,5283129.0,63982.0,,,CCCCC\C=C/C[C@H](O)\C=C\C=C\C=C\[C@@H](O)CCCC(O)=O,1
403,HMDB0005102,Prostaglandin D1,HMDB0005102,5280936.0,27696.0,C06438,,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](CCCCCCC(O)=O)[C@@H](O)CC1=O,1
404,HMDB0005176,Dolichol-20,HMDB0005176,6433320.0,16091.0,C00381,6407.0,CC(CCO)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C,1
405,HMDB0005189,CE(18:1(11Z)),HMDB0005189,104810.0,37136.0,C13881,,CCCCCC\C=C/CCCCCCCCCC(=O)O[C@H]1CC[C@]2(C)C3CC[C@]4(C)C(CCC4C3CC=C2C1)[C@H](C)CCCC(C)C,1
406,HMDB0005382,TG(16:0/18:1(9Z)/18:1(9Z)),HMDB0005382,25240174.0,75583.0,,4798.0,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,1
407,HMDB0005474,"TG(18:2(9Z,12Z)/18:2(9Z,12Z)/18:2(9Z,12Z))",HMDB0005474,5322095.0,75844.0,,,[H]C(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,1
408,HMDB0005895,4-Hydroxyestrone,HMDB0005895,53477797.0,,,,C[C@@]12CCC3C(CCC4=C3C=CC(O)=C4O)C1CCC2=O,1
409,HMDB0005998,20-Hydroxyeicosatetraenoic acid,HMDB0005998,5283157.0,34306.0,C14748,,OCCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,1
410,HMDB0006059,20-Carboxy-leukotriene B4,HMDB0006059,5280877.0,27562.0,C05950,,O[C@@H](CCCC(O)=O)\C=C/C=C/C=C/[C@H](O)C\C=C/CCCCC(O)=O,1
411,HMDB0006111,12-HETE,HMDB0006111,5283155.0,34146.0,C14777,,CCCCC\C=C/C[C@H](O)\C=C\C=C/C\C=C/CCCC(O)=O,1
412,HMDB0006119,7beta-Hydroxycholesterol,HMDB0006119,473141.0,42989.0,,,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
413,HMDB0006203,5-alpha-Dihydrotestosterone glucuronide,HMDB0006203,44263365.0,89417.0,,,[H][C@@]12CC[C@H](O[C@]3([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,1
414,HMDB0006210,Heptadecanoyl carnitine,HMDB0006210,53477803.0,131887.0,,,CCCCCCCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,1
415,HMDB0006219,13-cis-Retinoic acid,HMDB0006219,5282379.0,6067.0,C07058,,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C(O)=O,1
416,HMDB0006224,17-beta-Estradiol-3-glucuronide,HMDB0006224,440713.0,36489.0,C05503,,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C=C3,1
417,HMDB0006245,18-Hydroxyarachidonic acid,HMDB0006245,11141754.0,91132.0,,,CC[C@@H](O)CC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,1
418,HMDB0006247,25-Hydroxycholesterol,HMDB0006247,53477807.0,37616.0,C15519,3899.0,[H]C12CC[C@H]([C@H](C)CCCC(C)(C)O)[C@@]1(C)CCC1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,1
419,HMDB0006254,4-Hydroxyretinoic acid,HMDB0006254,6438629.0,63795.0,C16677,,C\C(\C=C\C1=C(C)C(O)CCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,1
420,HMDB0006259,6beta-Hydroxytestosterone,HMDB0006259,18603089.0,34477.0,C14497,,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@@H](O)C2=CC(=O)CC[C@]12C,1
421,HMDB0006270,Linoelaidic acid,HMDB0006270,5282457.0,75108.0,,,CCCCC\C=C\C\C=C\CCCCCCCC(O)=O,1
422,HMDB0006275,Dopamine 3-O-sulfate,HMDB0006275,122136.0,37946.0,C13690,,NCCC1=CC(OS(O)(=O)=O)=C(O)C=C1,1
423,HMDB0006278,5a-Dihydrotestosterone sulfate,HMDB0006278,18665256.0,138026.0,,,[H][C@@]12CC[C@H](OS(O)(=O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,1
